"","variable","mean","median","sd","mad","q5","q95","rhat","ess_bulk","ess_tail"
"1","b_Intercept",-1.11312250535658,-1.11298851373003,0.0370776529812609,0.0367280073620499,-1.17328538530472,-1.05216076701698,1.00094783478915,3355.91685749856,6035.15174150074
"2","b_sand_ratio25",0.188127513885951,0.187883291281865,0.0371136944242881,0.0370774312805372,0.127553699849952,0.249461090203921,1.00053039190148,2524.08340943521,4607.2159166766
"3","b_sand_ratio50",0.134578097126298,0.134688504188508,0.0376164778260594,0.0377489839897953,0.0724780848575211,0.195538218941864,1.0016960381583,2439.08900287581,4890.89327164475
"4","b_target_typedry_grassland",-0.171749105708127,-0.172155382656999,0.0373667944474451,0.0373929675103809,-0.232524158846382,-0.109975773970468,1.00121611607345,2479.42588631131,5041.7054596809
"5","b_expositionsouth",-0.304017312025418,-0.304349359481708,0.47377138188209,0.470551526581847,-1.08490054842859,0.470957364506999,1.00029984260454,5491.18595611222,7546.39163199357
"6","b_survey_year_fct2019",0.382670970409203,0.386643749511187,0.618800119698661,0.625926563073597,-0.628359927402251,1.39094869929248,1.00030739254168,7315.30174869465,8333.09717887786
"7","b_survey_year_fct2020",0.612886788466717,0.606970354369653,0.526850621492304,0.520828760874988,-0.248911713970314,1.48634227967238,1.00094062670884,5810.73645333934,8108.26392788825
"8","b_survey_year_fct2021",0.586148210674864,0.585108123909435,0.645901223090936,0.653842389978823,-0.468313862256339,1.64872119037666,0.999958511778565,7807.29650964098,8343.4826126088
"9","b_substrate_depth15",0.0098518994036993,0.0101170794502648,0.0236598919027437,0.0233472917784182,-0.0289152618501711,0.0482318297980399,1.0018105775933,5418.69200577461,7399.2697999599
"10","b_seed_density8",-7.14727568486088e-05,-1.08488126460691e-05,0.0236026907953849,0.02385249104789,-0.0386090591043597,0.0380264381176825,1.00059135886251,5336.98798979722,7855.667420251
"11","b_botanist_year2018JakobHubersouth",-0.131979147653884,-0.130901041506677,0.47423281640114,0.470480406232832,-0.906585863292592,0.648514911096533,1.00039743858765,5435.25084207184,7571.04982670402
"12","b_botanist_year2018SimonReithnorth",-0.108908786530689,-0.108980794514986,0.0221582221849331,0.0221379134994031,-0.145178948763823,-0.0725662162208546,1.00002813769406,9304.87053472133,9003.20530044753
"13","b_botanist_year2018SimonReithsouth",-0.112075594303201,-0.110011037653469,0.473895222517582,0.469825855225095,-0.886278642667099,0.664653794897242,1.000410303802,5414.44193105651,7453.5933875684
"14","b_botanist_year2019JakobHubernorth",0.333755377029836,0.331294655645509,0.618835425204571,0.632831509745939,-0.678656546905787,1.35220883024042,1.00026588731819,7351.61079226166,8558.11253899868
"15","b_botanist_year2019LindaWegglersouth",0.0230315676696695,0.0189527042210791,0.61864907777958,0.616978081936339,-0.979019396691142,1.05688744646495,1.00032273398237,7440.00186974262,8488.48279842367
"16","b_botanist_year2019MarkusBauersouth",-0.0425474214047103,-0.0471384275600556,0.618913699402142,0.617365754837048,-1.05254679310522,0.987422327804097,1.00036406717639,7437.61206023678,8642.7085162694
"17","b_botanist_year2020JakobHubernorth",0.202513547207737,0.209825892104924,0.526822672637703,0.526344989187226,-0.67208740061629,1.06995561085407,1.00088809444777,5838.47035275599,8249.78977177717
"18","b_botanist_year2020JakobHubersouth",0.00317808622460642,0.00589380725473682,0.619309376289713,0.624758928649683,-1.02268756714144,1.04247041685159,1.00048437789557,7249.61040639226,8176.22773497951
"19","b_botanist_year2020KatharinaBecknorth",0.205415154311852,0.212418498308216,0.526709807127346,0.522662333059325,-0.672142508440363,1.07378872126413,1.00084892435158,5853.35867795639,8190.54191780501
"20","b_botanist_year2020KatharinaBecksouth",-0.0117123785661942,-0.00729858271333585,0.618965736296569,0.622659817406594,-1.03322460843344,1.01830978336132,1.00048014521786,7275.17088794608,8290.49688221491
"21","b_botanist_year2021MarkusBauernorth",0.219981033628571,0.225074163128913,0.646022663290104,0.656481389768743,-0.844017255078326,1.28496512478231,0.999975449389163,7825.94037660645,8254.35460483173
"22","b_botanist_year2021MarkusBauersouth",0.0654962253104248,0.0598421884761426,0.798311688839047,0.789281996817294,-1.24713812043112,1.3642670591167,1.00027275433855,9122.21297670328,9132.98883219583
"23","b_sand_ratio25:target_typedry_grassland",-0.0870815930179656,-0.0865383113007219,0.0525066424643166,0.052417296359098,-0.174261931866425,-0.00115069040750017,1.00066856260208,2391.10201460706,4973.24329145094
"24","b_sand_ratio50:target_typedry_grassland",-0.0157046512361162,-0.0153947553210536,0.0532425509282456,0.0526988814202431,-0.101772567744601,0.0719611459972563,1.00168829141931,2558.11777506488,5177.25723318574
"25","b_sand_ratio25:expositionsouth",-0.189522091116847,-0.18965236413668,0.0534099398408843,0.0540874683946787,-0.277468038655801,-0.101666216752121,1.00075542723616,2700.39510943306,4837.95283810242
"26","b_sand_ratio50:expositionsouth",-0.213449066874462,-0.21393958228229,0.0529926094774764,0.0528091225354318,-0.301135230925117,-0.125959034438102,1.00187960726938,2523.46819840006,5293.95135280155
"27","b_target_typedry_grassland:expositionsouth",0.114712970804372,0.114393871450155,0.0525198995685337,0.0525725534904319,0.0296441105829116,0.200740770396574,1.00089099026475,2521.00877253723,4608.68436766933
"28","b_sand_ratio25:survey_year_fct2019",-0.238004986764545,-0.237666262932191,0.0493867406664214,0.0500963382448646,-0.319790976467628,-0.15828337976682,1.00020202826074,3195.32157723953,5970.07749282436
"29","b_sand_ratio50:survey_year_fct2019",-0.13785317106016,-0.138002129310701,0.0493011840859589,0.0497514688082361,-0.219011659164551,-0.0572079606580506,1.00132811227772,2975.09688850499,5761.83239776881
"30","b_sand_ratio25:survey_year_fct2020",-0.220579818270874,-0.220860232682256,0.0490086566483336,0.0488134597800028,-0.300553559172316,-0.140628699288015,1.00051410170477,3129.62852440597,5571.57314808708
"31","b_sand_ratio50:survey_year_fct2020",-0.134979874287227,-0.135112957239001,0.0494599765773778,0.0490094855856419,-0.217239022608557,-0.0547705977032908,1.0013978736845,3144.05696549719,5902.05361781516
"32","b_sand_ratio25:survey_year_fct2021",-0.185807257653471,-0.185033062206502,0.0489289508931039,0.0486765313337973,-0.267013330922347,-0.106012547462142,1.0002027188177,3351.66920594719,6344.60971192768
