name,nomenclature,synonym,family,seeded,group,legal,rlg,rlb,neophyte,l,t,k,f,fchange,r,n,targetHerb,targetGrass,ffh6510,ffh6210,nitrogenIndicator,grazingIndicator,ruderalIndicator
Tanacetum_vulgare,http://www.worldfloraonline.org/taxon/wfo-0000114512,NA,Compositae,no,herb,NA,NA,NA,no,8,6,4,5,no,8,5,yes,no,no,no,NA,NA,NA
Taraxacum_campylodes,http://www.worldfloraonline.org/taxon/wfo-0000093449,Taraxacum_officinale,Compositae,no,herb,NA,NA,NA,no,7,NA,5,NA,no,NA,7,no,no,no,no,NA,NA,NA
Thalictrum_minus,http://www.worldfloraonline.org/taxon/wfo-0000453930,NA,Ranunculaceae,no,herb,NA,V,G,no,6,NA,7,3,no,8,3,yes,no,no,no,NA,NA,NA
Thlaspi_arvense,http://www.worldfloraonline.org/taxon/wfo-0000410873,NA,Brassicaceae,no,herb,NA,NA,NA,no,6,5,NA,5,no,7,6,no,no,no,no,NA,NA,NA
Thymus_praecox,http://www.worldfloraonline.org/taxon/wfo-0000324555,NA,Lamiaceae,yes,herb,NA,NA,NA,no,8,6,5,3,no,8,1,no,no,no,no,NA,NA,NA
Thymus_pulegioides,http://www.worldfloraonline.org/taxon/wfo-0000324607,NA,Lamiaceae,no,herb,NA,NA,NA,no,8,NA,4,4,no,NA,1,yes,no,no,no,NA,NA,NA
Tragopogon_pratensis,http://www.worldfloraonline.org/taxon/wfo-0000080363,NA,Compositae,yes,herb,NA,NA,NA,no,7,6,3,4,no,7,6,yes,no,yes,no,NA,NA,NA
Trifolium_arvense,http://www.worldfloraonline.org/taxon/wfo-0000212967,NA,Fabaceae,no,legume,NA,NA,NA,no,8,6,3,3,no,2,1,no,no,no,no,NA,NA,NA
Trifolium_campestre,http://www.worldfloraonline.org/taxon/wfo-0000212979,NA,Fabaceae,no,legume,NA,NA,NA,no,8,6,3,4,no,6,3,yes,no,yes,no,NA,NA,NA
Trifolium_dubium,http://www.worldfloraonline.org/taxon/wfo-0000212995,NA,Fabaceae,no,legume,NA,NA,NA,no,6,6,3,5,no,6,5,yes,no,yes,no,NA,NA,NA
Trifolium_hybridum,http://www.worldfloraonline.org/taxon/wfo-0000213009,NA,Fabaceae,no,legume,NA,NA,NA,yes,7,6,5,6,no,7,5,yes,no,no,no,NA,NA,NA
Trifolium_medium,http://www.worldfloraonline.org/taxon/wfo-0000213979,NA,Fabaceae,no,legume,NA,NA,NA,no,7,6,4,4,no,6,3,yes,no,no,no,NA,NA,NA
Trifolium_montanum,http://www.worldfloraonline.org/taxon/wfo-0000213031,NA,Fabaceae,yes,legume,NA,V,NA,no,8,NA,4,3,chwet,8,2,yes,no,no,yes,NA,NA,NA
Trifolium_pratense,http://www.worldfloraonline.org/taxon/wfo-0000213053,NA,Fabaceae,yes,legume,NA,NA,NA,no,7,NA,3,NA,no,NA,NA,yes,no,yes,no,NA,NA,NA
Trifolium_repens,http://www.worldfloraonline.org/taxon/wfo-0000213062,NA,Fabaceae,no,legume,NA,NA,NA,no,8,NA,NA,5,no,6,6,no,no,no,no,NA,NA,NA
Tripleurospermum_maritimum,http://www.worldfloraonline.org/taxon/wfo-0000063085,NA,Compositae,no,herb,NA,NA,NA,no,9,6,3,6,flood,7,8,no,no,no,no,NA,NA,NA
Trisetum_flavescens,http://www.worldfloraonline.org/taxon/wfo-0000905119,NA,Poaceae,yes,top-grass,NA,NA,NA,no,7,NA,5,NA,no,NA,5,no,no,yes,no,NA,NA,NA
Triticum_spec,http://www.worldfloraonline.org/taxon/wfo-4000039397,NA,Poaceae,no,grass,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,no,no,no,no,NA,NA,NA
Tussilago_farfara,http://www.worldfloraonline.org/taxon/wfo-0000117140,NA,Compositae,no,herb,NA,NA,NA,no,8,NA,3,6,chwet,8,NA,yes,no,no,no,NA,NA,NA
Urtica_dioica,http://www.worldfloraonline.org/taxon/wfo-0000416616,NA,Urticaceae,no,herb,NA,NA,NA,no,NA,NA,NA,6,no,7,8,no,no,no,no,NA,NA,NA
Valeriana_officinalis,http://www.worldfloraonline.org/taxon/wfo-0000426953,NA,Caprifoliaceae,no,herb,NA,NA,NA,no,7,6,5,8,chwet,7,5,yes,no,no,no,NA,NA,NA
Valerianella_spec,http://www.worldfloraonline.org/taxon/wfo-4000039960,NA,Caprifoliaceae,no,herb,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,no,no,no,no,NA,NA,NA
Verbascum_blattaria,http://www.worldfloraonline.org/taxon/wfo-0000420104,NA,Scrophulariaceae,no,herb,NA,3,3,no,8,7,7,3,no,7,6,yes,no,no,no,NA,NA,NA
Verbascum_densiflorum,http://www.worldfloraonline.org/taxon/wfo-0000420566,NA,Scrophulariaceae,no,herb,NA,NA,NA,no,8,6,5,4,no,8,5,no,no,no,no,NA,NA,NA
Verbascum_lychnitis,http://www.worldfloraonline.org/taxon/wfo-0000420406,NA,Scrophulariaceae,yes,herb,NA,NA,NA,no,7,6,5,3,no,7,3,yes,no,no,no,NA,NA,NA
Verbascum_nigrum,http://www.worldfloraonline.org/taxon/wfo-0000420517,NA,Scrophulariaceae,no,herb,NA,NA,NA,no,7,5,5,5,no,7,7,yes,no,no,no,NA,NA,NA
Verbascum_spec,http://www.worldfloraonline.org/taxon/wfo-4000040135,NA,Scrophulariaceae,no,herb,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,no,no,no,no,NA,NA,NA
Verbascum_thapsus,http://www.worldfloraonline.org/taxon/wfo-0000419130,NA,Scrophulariaceae,no,herb,NA,NA,NA,no,8,NA,3,4,no,7,7,yes,no,no,no,NA,NA,NA
Verbena_officinalis,http://www.worldfloraonline.org/taxon/wfo-0000332143,NA,Verbenaceae,no,herb,NA,NA,NA,no,9,6,3,5,no,7,7,yes,no,no,no,NA,NA,NA
Veronica_arvensis,http://www.worldfloraonline.org/taxon/wfo-0000419753,NA,Plantaginaceae,no,herb,NA,NA,NA,no,7,6,3,4,no,6,NA,yes,no,no,no,NA,NA,NA
Veronica_chamaedrys,http://www.worldfloraonline.org/taxon/wfo-0000419437,NA,Plantaginaceae,yes,herb,NA,NA,NA,no,6,NA,NA,5,no,NA,NA,yes,no,yes,no,NA,NA,NA
Veronica_persica,http://www.worldfloraonline.org/taxon/wfo-0000425859,NA,Plantaginaceae,no,herb,NA,NA,NA,yes,6,NA,3,5,no,7,7,no,no,no,no,NA,NA,NA
Veronica_spec,http://www.worldfloraonline.org/taxon/wfo-4000040171,NA,Plantaginaceae,no,herb,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,no,no,no,no,NA,NA,NA
Vicia_cracca,http://www.worldfloraonline.org/taxon/wfo-0000214046,NA,Fabaceae,yes,legume,NA,NA,NA,no,7,5,NA,5,no,NA,NA,yes,no,yes,no,NA,NA,NA
Vicia_villosa_ssp_varia,http://www.worldfloraonline.org/taxon/wfo-0000212809,Vicia_villosa_ssp_dasycarpa,Fabaceae,no,legume,NA,NA,NA,yes,NA,NA,NA,NA,no,NA,NA,yes,no,no,no,NA,NA,NA
Vicia_hirsuta,http://www.worldfloraonline.org/taxon/wfo-0000212743,NA,Fabaceae,no,legume,NA,NA,NA,no,7,6,5,4,no,NA,4,yes,no,no,no,NA,NA,NA
Vicia_onobrychioides,http://www.worldfloraonline.org/taxon/wfo-0000212769,NA,Fabaceae,no,legume,NA,NA,NA,no,NA,NA,NA,NA,no,NA,NA,no,no,no,no,NA,NA,NA
Vicia_sativa_ssp_nigra,http://www.worldfloraonline.org/taxon/wfo-0000212782,Vicia_angustifolia,Fabaceae,no,legume,NA,NA,NA,no,5,6,3,NA,no,NA,NA,yes,no,yes,no,NA,NA,NA
Vicia_sepium,http://www.worldfloraonline.org/taxon/wfo-0000212792,NA,Fabaceae,no,legume,NA,NA,NA,no,NA,NA,5,5,no,6,5,yes,no,no,no,NA,NA,NA
Vicia_tetrasperma,http://www.worldfloraonline.org/taxon/wfo-0000212802,NA,Fabaceae,no,legume,NA,NA,NA,no,6,6,5,5,no,5,5,yes,no,no,no,NA,NA,NA
Viola_arvensis,http://www.worldfloraonline.org/taxon/wfo-0000426676,NA,Violaceae,no,herb,NA,NA,NA,no,6,5,NA,NA,no,NA,NA,no,no,no,no,NA,NA,NA
Vulpia_myuros,http://www.worldfloraonline.org/taxon/wfo-0000907427,NA,Poaceae,no,grass,NA,NA,NA,no,8,7,3,2,no,5,1,no,no,no,no,NA,NA,NA
