id,plot,latitude,longitude,botanist,survey_year,esy,exposition,orientation,plot_age,species_richness,eveness,accumulated_cover,graminoid_cover_ratio,ruderal_cover,rlg_richness,ffh
X53_m_2019,53,5404794,4570793,Jakob_Huber_Linda_Weggler,2019,R,south,water,17,29,0.598,69.6,0.718,1.5,4,6210
X53_m_2021,53,5404794,4570793,Markus Bauer,2021,R,south,water,19,16,0.357,46.5,0.86,0,1,non-FFH
X54_m_2017,54,5404803,4570789,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R,north,land,15,29,0.533,61.1,0.802,1,3,non-FFH
X54_m_2018,54,5404803,4570789,Jakob_Huber,2018,R,north,land,16,29,0.433,90.4,0.827,0.6,1,6510
X54_m_2019,54,5404803,4570789,Jakob_Huber_Linda_Weggler,2019,R,north,land,17,25,0.783,55.3,0.566,0.5,3,6510
X54_m_2021,54,5404803,4570789,Markus Bauer,2021,R,north,land,19,33,0.68,46.1,0.61,0.5,4,6510
X55_m_2017,55,5393648,4582311,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R,south,water,5,26,0.545,66.2,0.782,5.1,1,non-FFH
X55_m_2018,55,5393648,4582311,Jakob_Huber,2018,R22,south,water,6,21,0.669,105.5,0.801,6.1,0,non-FFH
X55_m_2019,55,5393648,4582311,Jakob_Huber_Linda_Weggler,2019,R22,south,water,7,35,0.78,128,0.638,8.6,0,6510
X55_m_2021,55,5393648,4582311,Markus Bauer,2021,R,south,water,9,28,0.662,88.4,0.691,9.5,1,6510
X56_m_2017,56,5393656,4582309,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R22,north,land,5,40,0.857,45.4,0.469,1,5,6510
X56_m_2018,56,5393656,4582309,Jakob_Huber,2018,R,north,land,6,33,0.833,81,0.427,0,3,6210
X56_m_2019,56,5393656,4582309,Jakob_Huber_Linda_Weggler,2019,R,north,land,7,33,0.759,146.5,0.267,0.5,5,6510
X56_m_2021,56,5393656,4582309,Markus Bauer,2021,R,north,land,9,38,0.754,112.6,0.216,0.5,4,6510
X57_o_2017,57,5410170,4569880,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R22,north,water,11,26,0.677,39.3,0.644,1.5,1,6510
X57_o_2018,57,5410170,4569880,Jakob_Huber,2018,R22,north,water,12,24,0.771,61.7,0.588,1.5,0,6510
X57_o_2019,57,5410170,4569880,Jakob_Huber_Linda_Weggler,2019,R22,north,water,13,36,0.778,61.7,0.624,2.5,0,6510
X57_o_2021,57,5410170,4569880,NA,2021,+,north,water,15,0,NA,0,NA,0,0,non-FFH
X58_m_2017,58,5410157,4569876,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R,south,land,11,32,0.622,82.3,0.757,1.5,6,6510
X58_m_2018,58,5410157,4569876,Jakob_Huber,2018,R,south,land,12,26,0.546,79.9,0.86,4.5,3,6510
X58_m_2019,58,5410157,4569876,Jakob_Huber_Linda_Weggler,2019,R,south,land,13,31,0.812,68.4,0.443,4.6,4,6510
X58_m_2021,58,5410157,4569876,NA,2021,+,south,land,15,0,NA,0,NA,0,0,non-FFH
X59_m_2017,59,5394403,4582207,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R22,west,water,5,24,0.487,69.5,0.649,1.6,1,6510
X59_m_2018,59,5394403,4582207,Jakob_Huber,2018,R22,west,water,6,24,0.568,106.6,0.9,3,0,non-FFH
X59_m_2019,59,5394403,4582207,Jakob_Huber_Linda_Weggler,2019,R,west,water,7,23,0.746,156.5,0.516,2.5,0,6510
X59_m_2021,59,5394403,4582207,NA,2021,+,west,water,9,0,NA,0,NA,0,0,non-FFH
X60_m_2017,60,5394404,4582214,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R1A,east,land,5,15,0.466,55.8,0.726,0,4,non-FFH
X60_m_2018,60,5394404,4582214,Jakob_Huber,2018,R1A,east,land,6,13,0.484,65.5,0.641,0.1,4,non-FFH
X60_m_2019,60,5394404,4582214,Jakob_Huber_Linda_Weggler,2019,R1A,east,land,7,17,0.667,88.6,0.658,0,4,non-FFH
X60_m_2021,60,5394404,4582214,NA,2021,+,east,land,9,0,NA,0,NA,0,0,non-FFH
X61_o_2017,61,5398153,4575179,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R,north,water,10,29,0.367,80.6,0.868,1.6,0,non-FFH
X61_o_2018,61,5398153,4575179,Jakob_Huber,2018,R,north,water,11,29,0.467,103.5,0.81,1.6,0,6510
X61_o_2019,61,5398153,4575179,Jakob_Huber_Linda_Weggler,2019,R,north,water,12,36,0.686,96.5,0.526,2.5,1,6510
X61_o_2021,61,5398153,4575179,Markus Bauer,2021,R,north,water,14,33,0.518,103.8,0.641,1,0,6510
X62_m_2017,62,5398141,4575175,Jakob_Huber,2017,R,south,land,10,19,0.527,58.2,0.103,6,2,non-FFH
X62_m_2018,62,5398141,4575175,Jakob_Huber,2018,V38,south,land,11,18,0.535,75.2,0.177,19.8,1,non-FFH
X62_m_2019,62,5398141,4575175,Jakob_Huber_Linda_Weggler,2019,R,south,land,12,21,0.62,75.1,0.15,10.3,2,non-FFH
X62_m_2021,62,5398141,4575175,Markus Bauer,2021,V38,south,land,14,14,0.631,43.4,0.456,9.8,1,non-FFH
X63_m_2017,63,5418240,4543373,Jakob_Huber_Jakob_Strak,2017,R1A,south,water,9,33,0.648,65.8,0.526,22.9,1,6510
X63_m_2018,63,5418240,4543373,Jakob_Huber,2018,?,south,water,10,35,0.656,99.3,0.519,14.8,1,6510
X63_m_2019,63,5418240,4543373,Jakob_Huber_Linda_Weggler,2019,R,south,water,11,38,0.778,93.5,0.518,13.8,1,6510
X63_m_2021,63,5418240,4543373,Markus Bauer,2021,R1A,south,water,13,22,0.61,86.6,0.508,20.8,2,non-FFH
X64_m_2017,64,5418247,4543362,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R22,north,land,9,37,0.911,28.7,0.505,3.6,0,6510
X64_m_2018,64,5418247,4543362,Jakob_Huber,2018,R,north,land,10,32,0.815,56,0.537,2,1,6510
X64_m_2019,64,5418247,4543362,Jakob_Huber_Linda_Weggler,2019,R,north,land,11,37,0.886,63.9,0.432,1.5,1,6510
X64_m_2021,64,5418247,4543362,Markus Bauer,2021,R,north,land,13,38,0.72,59.9,0.377,1.5,1,6510
X65_m_2017,65,5405220,4572285,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R,south,land,15,29,0.602,84.8,0.601,0.5,0,6510
X65_m_2018,65,5405220,4572285,Jakob_Huber,2018,R,south,land,16,26,0.433,87.1,0.855,0,0,6510
X65_m_2019,65,5405220,4572285,Jakob_Huber_Linda_Weggler,2019,R22,south,land,17,36,0.775,130.2,0.532,2,0,6510
X65_m_2021,65,5405220,4572285,Markus Bauer,2021,R,south,land,19,27,0.54,101.8,0.484,39.5,0,non-FFH
X66_m_2017,66,5405229,4572279,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R22,north,water,15,22,0.519,105.9,0.938,3,0,non-FFH
X66_m_2018,66,5405229,4572279,Jakob_Huber,2018,R,north,water,16,28,0.692,50.9,0.66,7.5,0,6510
X66_m_2019,66,5405229,4572279,Jakob_Huber_Linda_Weggler,2019,R,north,water,17,36,0.842,113.9,0.313,27.6,1,6510
X66_m_2021,66,5405229,4572279,Markus Bauer,2021,R22,north,water,19,28,0.734,86.5,0.623,17.6,0,6510
X67_o_2017,67,5415826,4555183,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R22,south,water,9,43,0.795,64.5,0.454,10.5,3,6510
X67_o_2018,67,5415826,4555183,Jakob_Huber,2018,R,south,water,10,30,0.798,70.3,0.542,6.5,3,6510
X67_o_2019,67,5415826,4555183,Jakob_Huber_Linda_Weggler,2019,R,south,water,11,39,0.784,129.8,0.21,14.3,2,6510
X67_o_2021,67,5415826,4555183,Markus Bauer,2021,R,south,water,13,28,0.699,67.1,0.127,19.3,1,6510
X68_m_2017,68,5415833,4555191,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R,north,land,9,23,0.474,55.3,0.769,2.1,2,non-FFH
X68_m_2018,68,5415833,4555191,Jakob_Huber,2018,R,north,land,10,23,0.474,55.3,0.834,0.6,2,non-FFH
X68_m_2019,68,5415833,4555191,Jakob_Huber_Linda_Weggler,2019,R,north,land,11,33,0.671,98.1,0.515,1.5,3,non-FFH
X68_m_2021,68,5415833,4555191,Markus Bauer,2021,V38,north,land,13,19,0.726,29.1,0.371,9.3,0,non-FFH
X69_m_2017,69,5412682,4554993,Jakob_Huber,2017,R22,north,water,6,43,0.756,112,0.823,3,1,6510
X69_m_2018,69,5412682,4554993,NA,2018,+,north,water,7,0,NA,0,NA,0,0,non-FFH
X69_m_2019,69,5412682,4554993,Jakob_Huber_Linda_Weggler,2019,R,north,water,8,26,0.786,79.7,0.449,2.5,1,6510
X69_m_2021,69,5412682,4554993,Markus Bauer,2021,R22,north,water,10,35,0.852,88.5,0.383,5,1,6510
X70_m_2017,70,5412675,4554990,Jakob_Huber,2017,R,south,land,6,10,0.232,41.6,0.925,0.5,0,non-FFH
X70_m_2018,70,5412675,4554990,Jakob_Huber,2018,V38,south,land,7,12,0.375,48.8,0.779,0.5,0,non-FFH
X70_m_2019,70,5412675,4554990,Jakob_Huber_Linda_Weggler,2019,R1A,south,land,8,15,0.798,65.3,0.211,5.1,1,non-FFH
X70_m_2021,70,5412675,4554990,Markus Bauer,2021,V38,south,land,10,12,0.758,31.1,0.299,8.8,0,non-FFH
